Info 0    [15:23:01.510] Starting TS Server
Info 31058[22:51:08.275] getCompletionData: Is inside comment: 0.02888200432062149
Info 31059[22:51:08.275] getCompletionData: Get previous token: 0.022002004086971283
Info 31060[22:51:08.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0020729973912239075
Info 31061[22:51:08.275] Returning an empty list because completion was requested in an invalid position.
Info 31062[22:51:08.275] getCompletionData: Get current token: 0.0035130009055137634
Info 31063[22:51:08.276] getCompletionData: Is inside comment: 0.010440997779369354
Info 31064[22:51:08.276] getCompletionData: Get previous token: 0.0161919966340065
Info 31065[22:51:08.276] getCompletionsAtPosition: isCompletionListBlocker: 0.001511998474597931
Info 31066[22:51:08.276] Returning an empty list because completion was requested in an invalid position.
Info 31067[22:51:08.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31068[22:51:08.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2225 structureChanged: false structureIsReused:: Completely Elapsed: 23.937794998288155ms
Info 31069[22:51:08.433] Different program with same set of files
Info 31070[22:51:08.433] getCompletionData: Get current token: 0.004101000726222992
Info 31071[22:51:08.433] getCompletionData: Is inside comment: 0.011055998504161835
Info 31072[22:51:08.433] getCompletionData: Get previous token: 0.016654998064041138
Info 31073[22:51:08.433] getCompletionsAtPosition: isCompletionListBlocker: 0.0021129995584487915
Info 31074[22:51:08.433] Returning an empty list because completion was requested in an invalid position.
Info 31075[22:51:08.435] getCompletionData: Get current token: 0.004253000020980835
Info 31076[22:51:08.435] getCompletionData: Is inside comment: 0.011087998747825623
Info 31077[22:51:08.435] getCompletionData: Get previous token: 0.016922995448112488
Info 31078[22:51:08.435] getCompletionsAtPosition: isCompletionListBlocker: 0.0018189996480941772
Info 31079[22:51:08.435] Returning an empty list because completion was requested in an invalid position.
Info 31080[22:51:08.436] getCompletionData: Get current token: 0.003809995949268341
Info 31081[22:51:08.436] getCompletionData: Is inside comment: 0.009825997054576874
Info 31082[22:51:08.436] getCompletionData: Get previous token: 0.016220003366470337
Info 31083[22:51:08.436] getCompletionsAtPosition: isCompletionListBlocker: 0.0014589950442314148
Info 31084[22:51:08.436] Returning an empty list because completion was requested in an invalid position.
Info 31085[22:51:08.437] getCompletionData: Get current token: 0.003632001578807831
Info 31086[22:51:08.437] getCompletionData: Is inside comment: 0.009813003242015839
Info 31087[22:51:08.437] getCompletionData: Get previous token: 0.015705004334449768
Info 31088[22:51:08.437] getCompletionsAtPosition: isCompletionListBlocker: 0.0014270022511482239
Info 31089[22:51:08.437] Returning an empty list because completion was requested in an invalid position.
Info 31090[22:51:09.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31091[22:51:09.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2226 structureChanged: false structureIsReused:: Completely Elapsed: 23.66193699836731ms
Info 31092[22:51:09.115] Different program with same set of files
Info 31093[22:51:09.116] getCompletionData: Get current token: 0.003935001790523529
Info 31094[22:51:09.116] getCompletionData: Is inside comment: 0.011209003627300262
Info 31095[22:51:09.116] getCompletionData: Get previous token: 0.024145998060703278
Info 31096[22:51:09.117] getCompletionsAtPosition: isCompletionListBlocker: 0.0022469982504844666
Info 31097[22:51:09.117] Returning an empty list because completion was requested in an invalid position.
Info 31098[22:51:09.118] getCompletionData: Get current token: 0.0036209970712661743
Info 31099[22:51:09.118] getCompletionData: Is inside comment: 0.011629998683929443
Info 31100[22:51:09.118] getCompletionData: Get previous token: 0.01716100424528122
Info 31101[22:51:09.118] getCompletionsAtPosition: isCompletionListBlocker: 0.001909002661705017
Info 31102[22:51:09.118] Returning an empty list because completion was requested in an invalid position.
Info 31103[22:51:09.120] getCompletionData: Get current token: 0.0035300031304359436
Info 31104[22:51:09.120] getCompletionData: Is inside comment: 0.012470997869968414
Info 31105[22:51:09.120] getCompletionData: Get previous token: 0.016512997448444366
Info 31106[22:51:09.120] getCompletionsAtPosition: isCompletionListBlocker: 0.001789003610610962
Info 31107[22:51:09.120] Returning an empty list because completion was requested in an invalid position.
Info 31108[22:51:09.121] getCompletionData: Get current token: 0.0033329948782920837
Info 31109[22:51:09.121] getCompletionData: Is inside comment: 0.010523997247219086
Info 31110[22:51:09.121] getCompletionData: Get previous token: 0.017131000757217407
Info 31111[22:51:09.121] getCompletionsAtPosition: isCompletionListBlocker: 0.0019120052456855774
Info 31112[22:51:09.121] Returning an empty list because completion was requested in an invalid position.
Info 31113[22:51:09.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31114[22:51:09.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2227 structureChanged: false structureIsReused:: Completely Elapsed: 24.79398199915886ms
Info 31115[22:51:09.237] Different program with same set of files
Info 31116[22:51:09.238] getCompletionData: Get current token: 0.0048139989376068115
Info 31117[22:51:09.238] getCompletionData: Is inside comment: 0.010660000145435333
Info 31118[22:51:09.238] getCompletionData: Get previous token: 0.01580899953842163
Info 31119[22:51:09.238] getCompletionsAtPosition: isCompletionListBlocker: 0.0020850002765655518
Info 31120[22:51:09.238] Returning an empty list because completion was requested in an invalid position.
Info 31121[22:51:09.240] getCompletionData: Get current token: 0.004295997321605682
Info 31122[22:51:09.240] getCompletionData: Is inside comment: 0.0360260009765625
Info 31123[22:51:09.240] getCompletionData: Get previous token: 0.013898000121116638
Info 31124[22:51:09.240] getCompletionsAtPosition: isCompletionListBlocker: 0.0017139986157417297
Info 31125[22:51:09.240] Returning an empty list because completion was requested in an invalid position.
Info 31126[22:51:09.242] getCompletionData: Get current token: 0.004078999161720276
Info 31127[22:51:09.242] getCompletionData: Is inside comment: 0.009332999587059021
Info 31128[22:51:09.242] getCompletionData: Get previous token: 0.014083996415138245
Info 31129[22:51:09.242] getCompletionsAtPosition: isCompletionListBlocker: 0.0016930028796195984
Info 31130[22:51:09.242] Returning an empty list because completion was requested in an invalid position.
Info 31131[22:51:09.243] getCompletionData: Get current token: 0.0041119977831840515
Info 31132[22:51:09.243] getCompletionData: Is inside comment: 0.010353997349739075
Info 31133[22:51:09.243] getCompletionData: Get previous token: 0.013631001114845276
Info 31134[22:51:09.243] getCompletionsAtPosition: isCompletionListBlocker: 0.001484006643295288
Info 31135[22:51:09.243] Returning an empty list because completion was requested in an invalid position.
Info 31136[22:51:09.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31137[22:51:09.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2228 structureChanged: false structureIsReused:: Completely Elapsed: 21.182893998920918ms
Info 31138[22:51:09.309] Different program with same set of files
Info 31139[22:51:09.309] getCompletionData: Get current token: 0.004730001091957092
Info 31140[22:51:09.309] getCompletionData: Is inside comment: 0.009557001292705536
Info 31141[22:51:09.309] getCompletionData: Get previous token: 0.01411600410938263
Info 31142[22:51:09.309] getCompletionsAtPosition: isCompletionListBlocker: 0.002440996468067169
Info 31143[22:51:09.309] Returning an empty list because completion was requested in an invalid position.
Info 31144[22:51:09.311] getCompletionData: Get current token: 0.003711998462677002
Info 31145[22:51:09.311] getCompletionData: Is inside comment: 0.014141999185085297
Info 31146[22:51:09.311] getCompletionData: Get previous token: 0.014444001019001007
Info 31147[22:51:09.311] getCompletionsAtPosition: isCompletionListBlocker: 0.002007998526096344
Info 31148[22:51:09.311] Returning an empty list because completion was requested in an invalid position.
Info 31149[22:51:09.312] getCompletionData: Get current token: 0.0034400001168251038
Info 31150[22:51:09.313] getCompletionData: Is inside comment: 0.008286997675895691
Info 31151[22:51:09.313] getCompletionData: Get previous token: 0.013154998421669006
Info 31152[22:51:09.313] getCompletionsAtPosition: isCompletionListBlocker: 0.0014630034565925598
Info 31153[22:51:09.313] Returning an empty list because completion was requested in an invalid position.
Info 31154[22:51:09.313] getCompletionData: Get current token: 0.0033349990844726562
Info 31155[22:51:09.313] getCompletionData: Is inside comment: 0.00812799483537674
Info 31156[22:51:09.313] getCompletionData: Get previous token: 0.012859001755714417
Info 31157[22:51:09.313] getCompletionsAtPosition: isCompletionListBlocker: 0.0013619959354400635
Info 31158[22:51:09.313] Returning an empty list because completion was requested in an invalid position.
Info 31159[22:51:09.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31160[22:51:09.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2229 structureChanged: false structureIsReused:: Completely Elapsed: 20.14700499922037ms
Info 31161[22:51:09.381] Different program with same set of files
Info 31162[22:51:09.381] getCompletionData: Get current token: 0.003990001976490021
Info 31163[22:51:09.381] getCompletionData: Is inside comment: 0.009871996939182281
Info 31164[22:51:09.381] getCompletionData: Get previous token: 0.013839997351169586
Info 31165[22:51:09.381] getCompletionsAtPosition: isCompletionListBlocker: 0.0021499991416931152
Info 31166[22:51:09.381] Returning an empty list because completion was requested in an invalid position.
Info 31167[22:51:09.383] getCompletionData: Get current token: 0.004001997411251068
Info 31168[22:51:09.383] getCompletionData: Is inside comment: 0.01100900024175644
Info 31169[22:51:09.383] getCompletionData: Get previous token: 0.014676004648208618
Info 31170[22:51:09.383] getCompletionsAtPosition: isCompletionListBlocker: 0.0017029941082000732
Info 31171[22:51:09.383] Returning an empty list because completion was requested in an invalid position.
Info 31172[22:51:09.384] getCompletionData: Get current token: 0.003729000687599182
Info 31173[22:51:09.384] getCompletionData: Is inside comment: 0.008936002850532532
Info 31174[22:51:09.384] getCompletionData: Get previous token: 0.013600997626781464
Info 31175[22:51:09.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0015899986028671265
Info 31176[22:51:09.384] Returning an empty list because completion was requested in an invalid position.
Info 31177[22:51:09.385] getCompletionData: Get current token: 0.0038780048489570618
Info 31178[22:51:09.385] getCompletionData: Is inside comment: 0.009349003434181213
Info 31179[22:51:09.385] getCompletionData: Get previous token: 0.01387399435043335
Info 31180[22:51:09.385] getCompletionsAtPosition: isCompletionListBlocker: 0.0013930052518844604
Info 31181[22:51:09.385] Returning an empty list because completion was requested in an invalid position.
Info 31182[22:51:09.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31183[22:51:09.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2230 structureChanged: false structureIsReused:: Completely Elapsed: 29.778321996331215ms
Info 31184[22:51:09.484] Different program with same set of files
Info 31185[22:51:09.484] getCompletionData: Get current token: 0.005219005048274994
Info 31186[22:51:09.484] getCompletionData: Is inside comment: 0.010078996419906616
Info 31187[22:51:09.484] getCompletionData: Get previous token: 0.014758996665477753
Info 31188[22:51:09.484] getCompletionsAtPosition: isCompletionListBlocker: 0.0029990002512931824
Info 31189[22:51:09.484] Returning an empty list because completion was requested in an invalid position.
Info 31190[22:51:09.485] getCompletionData: Get current token: 0.003681004047393799
Info 31191[22:51:09.485] getCompletionData: Is inside comment: 0.012338995933532715
Info 31192[22:51:09.485] getCompletionData: Get previous token: 0.021851003170013428
Info 31193[22:51:09.485] getCompletionsAtPosition: isCompletionListBlocker: 0.00229499489068985
Info 31194[22:51:09.485] Returning an empty list because completion was requested in an invalid position.
Info 31195[22:51:09.485] getCompletionData: Get current token: 0.003824003040790558
Info 31196[22:51:09.485] getCompletionData: Is inside comment: 0.013576999306678772
Info 31197[22:51:09.485] getCompletionData: Get previous token: 0.02493400126695633
Info 31198[22:51:09.485] getCompletionsAtPosition: isCompletionListBlocker: 0.0014869943261146545
Info 31199[22:51:09.485] Returning an empty list because completion was requested in an invalid position.
Info 31200[22:51:09.485] getCompletionData: Get current token: 0.0036590024828910828
Info 31201[22:51:09.485] getCompletionData: Is inside comment: 0.007927998900413513
Info 31202[22:51:09.485] getCompletionData: Get previous token: 0.012700997292995453
Info 31203[22:51:09.485] getCompletionsAtPosition: isCompletionListBlocker: 0.0010269954800605774
Info 31204[22:51:09.485] Returning an empty list because completion was requested in an invalid position.
Info 31205[22:51:09.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31206[22:51:09.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2231 structureChanged: false structureIsReused:: Completely Elapsed: 18.759474001824856ms
Info 31207[22:51:09.506] Different program with same set of files
Info 31208[22:51:09.506] getCompletionData: Get current token: 0.004991002380847931
Info 31209[22:51:09.506] getCompletionData: Is inside comment: 0.009692996740341187
Info 31210[22:51:09.506] getCompletionData: Get previous token: 0.014041997492313385
Info 31211[22:51:09.506] getCompletionsAtPosition: isCompletionListBlocker: 0.002123996615409851
Info 31212[22:51:09.506] Returning an empty list because completion was requested in an invalid position.
Info 31213[22:51:09.507] getCompletionData: Get current token: 0.004353001713752747
Info 31214[22:51:09.508] getCompletionData: Is inside comment: 0.011055000126361847
Info 31215[22:51:09.508] getCompletionData: Get previous token: 0.015140004456043243
Info 31216[22:51:09.508] getCompletionsAtPosition: isCompletionListBlocker: 0.002254992723464966
Info 31217[22:51:09.508] Returning an empty list because completion was requested in an invalid position.
Info 31218[22:51:09.509] getCompletionData: Get current token: 0.004064999520778656
Info 31219[22:51:09.509] getCompletionData: Is inside comment: 0.010338999330997467
Info 31220[22:51:09.509] getCompletionData: Get previous token: 0.014644995331764221
Info 31221[22:51:09.509] getCompletionsAtPosition: isCompletionListBlocker: 0.002249002456665039
Info 31222[22:51:09.509] Returning an empty list because completion was requested in an invalid position.
Info 31223[22:51:09.511] getCompletionData: Get current token: 0.0036640018224716187
Info 31224[22:51:09.511] getCompletionData: Is inside comment: 0.010041996836662292
Info 31225[22:51:09.511] getCompletionData: Get previous token: 0.014126002788543701
Info 31226[22:51:09.511] getCompletionsAtPosition: isCompletionListBlocker: 0.0020150020718574524
Info 31227[22:51:09.511] Returning an empty list because completion was requested in an invalid position.
Info 31228[22:51:09.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31229[22:51:09.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2232 structureChanged: false structureIsReused:: Completely Elapsed: 24.858968004584312ms
Info 31230[22:51:09.601] Different program with same set of files
Info 31231[22:51:09.602] getCompletionData: Get current token: 0.004409998655319214
Info 31232[22:51:09.602] getCompletionData: Is inside comment: 0.010976999998092651
Info 31233[22:51:09.602] getCompletionData: Get previous token: 0.015397995710372925
Info 31234[22:51:09.602] getCompletionsAtPosition: isCompletionListBlocker: 0.0020139962434768677
Info 31235[22:51:09.602] Returning an empty list because completion was requested in an invalid position.
Info 31236[22:51:09.602] getCompletionData: Get current token: 0.003920003771781921
Info 31237[22:51:09.602] getCompletionData: Is inside comment: 0.008731000125408173
Info 31238[22:51:09.602] getCompletionData: Get previous token: 0.014125995337963104
Info 31239[22:51:09.602] getCompletionsAtPosition: isCompletionListBlocker: 0.0013940036296844482
Info 31240[22:51:09.602] Returning an empty list because completion was requested in an invalid position.
Info 31241[22:51:09.602] getCompletionData: Get current token: 0.003641001880168915
Info 31242[22:51:09.602] getCompletionData: Is inside comment: 0.00851699709892273
Info 31243[22:51:09.602] getCompletionData: Get previous token: 0.014190003275871277
Info 31244[22:51:09.602] getCompletionsAtPosition: isCompletionListBlocker: 0.0010500028729438782
Info 31245[22:51:09.602] Returning an empty list because completion was requested in an invalid position.
Info 31246[22:51:09.602] getCompletionData: Get current token: 0.0035840049386024475
Info 31247[22:51:09.602] getCompletionData: Is inside comment: 0.008124001324176788
Info 31248[22:51:09.602] getCompletionData: Get previous token: 0.013765998184680939
Info 31249[22:51:09.602] getCompletionsAtPosition: isCompletionListBlocker: 0.0009130015969276428
Info 31250[22:51:09.602] Returning an empty list because completion was requested in an invalid position.
Info 31251[22:51:09.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31252[22:51:09.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2233 structureChanged: false structureIsReused:: Completely Elapsed: 19.74762699753046ms
Info 31253[22:51:09.637] Different program with same set of files
Info 31254[22:51:09.637] getCompletionData: Get current token: 0.004138000309467316
Info 31255[22:51:09.637] getCompletionData: Is inside comment: 0.01028500497341156
Info 31256[22:51:09.637] getCompletionData: Get previous token: 0.013989001512527466
Info 31257[22:51:09.637] getCompletionsAtPosition: isCompletionListBlocker: 0.002102002501487732
Info 31258[22:51:09.637] Returning an empty list because completion was requested in an invalid position.
Info 31259[22:51:09.639] getCompletionData: Get current token: 0.004700995981693268
Info 31260[22:51:09.639] getCompletionData: Is inside comment: 0.011191993951797485
Info 31261[22:51:09.639] getCompletionData: Get previous token: 0.015937000513076782
Info 31262[22:51:09.639] getCompletionsAtPosition: isCompletionListBlocker: 0.002007000148296356
Info 31263[22:51:09.639] Returning an empty list because completion was requested in an invalid position.
Info 31264[22:51:09.640] getCompletionData: Get current token: 0.004128001630306244
Info 31265[22:51:09.640] getCompletionData: Is inside comment: 0.011081002652645111
Info 31266[22:51:09.641] getCompletionData: Get previous token: 0.01516599953174591
Info 31267[22:51:09.641] getCompletionsAtPosition: isCompletionListBlocker: 0.0022739991545677185
Info 31268[22:51:09.641] Returning an empty list because completion was requested in an invalid position.
Info 31269[22:51:09.642] getCompletionData: Get current token: 0.0040090009570121765
Info 31270[22:51:09.642] getCompletionData: Is inside comment: 0.009602002799510956
Info 31271[22:51:09.642] getCompletionData: Get previous token: 0.013689994812011719
Info 31272[22:51:09.642] getCompletionsAtPosition: isCompletionListBlocker: 0.0017989948391914368
Info 31273[22:51:09.642] Returning an empty list because completion was requested in an invalid position.
Info 31274[22:51:09.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31275[22:51:09.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2234 structureChanged: false structureIsReused:: Completely Elapsed: 20.100680999457836ms
Info 31276[22:51:09.695] Different program with same set of files
Info 31277[22:51:09.695] getCompletionData: Get current token: 0.004664003849029541
Info 31278[22:51:09.695] getCompletionData: Is inside comment: 0.010026000440120697
Info 31279[22:51:09.695] getCompletionData: Get previous token: 0.014180004596710205
Info 31280[22:51:09.695] getCompletionsAtPosition: isCompletionListBlocker: 0.001904994249343872
Info 31281[22:51:09.695] Returning an empty list because completion was requested in an invalid position.
Info 31282[22:51:09.697] getCompletionData: Get current token: 0.004176996648311615
Info 31283[22:51:09.697] getCompletionData: Is inside comment: 0.010586000978946686
Info 31284[22:51:09.697] getCompletionData: Get previous token: 0.014016002416610718
Info 31285[22:51:09.697] getCompletionsAtPosition: isCompletionListBlocker: 0.0025419965386390686
Info 31286[22:51:09.697] Returning an empty list because completion was requested in an invalid position.
Info 31287[22:51:09.698] getCompletionData: Get current token: 0.0036059990525245667
Info 31288[22:51:09.698] getCompletionData: Is inside comment: 0.01196800172328949
Info 31289[22:51:09.698] getCompletionData: Get previous token: 0.013347998261451721
Info 31290[22:51:09.698] getCompletionsAtPosition: isCompletionListBlocker: 0.0019179955124855042
Info 31291[22:51:09.698] Returning an empty list because completion was requested in an invalid position.
Info 31292[22:51:09.699] getCompletionData: Get current token: 0.003964997828006744
Info 31293[22:51:09.700] getCompletionData: Is inside comment: 0.015637002885341644
Info 31294[22:51:09.700] getCompletionData: Get previous token: 0.014785997569561005
Info 31295[22:51:09.700] getCompletionsAtPosition: isCompletionListBlocker: 0.0016689971089363098
Info 31296[22:51:09.700] Returning an empty list because completion was requested in an invalid position.
Info 31297[22:51:17.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31298[22:51:17.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2235 structureChanged: false structureIsReused:: Completely Elapsed: 46.82109999656677ms
Info 31299[22:51:17.835] Different program with same set of files
Info 31300[22:51:17.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31301[22:51:17.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2236 structureChanged: false structureIsReused:: Completely Elapsed: 24.748688004910946ms
Info 31302[22:51:17.928] Different program with same set of files
Info 31303[22:51:18.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31304[22:51:18.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2237 structureChanged: false structureIsReused:: Completely Elapsed: 42.97903400659561ms
Info 31305[22:51:18.246] Different program with same set of files
Info 31306[22:51:19.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31307[22:51:19.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2238 structureChanged: false structureIsReused:: Completely Elapsed: 25.25516900420189ms
Info 31308[22:51:19.677] Different program with same set of files
Info 31309[22:51:19.678] getCompletionData: Get current token: 0.004667006433010101
Info 31310[22:51:19.678] getCompletionData: Is inside comment: 0.010960996150970459
Info 31311[22:51:19.678] getCompletionData: Get previous token: 0.019561000168323517
Info 31312[22:51:19.678] getCompletionsAtPosition: isCompletionListBlocker: 0.011504001915454865
Info 31313[22:51:19.680] getExportInfoMap: cache hit
Info 31314[22:51:19.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 31315[22:51:19.692] collectAutoImports: response is complete
Info 31316[22:51:19.692] collectAutoImports: 11.627370998263359
Info 31317[22:51:19.692] getCompletionData: Semantic work: 13.869501002132893
Info 31318[22:51:19.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.82684999704361
Info 31319[22:51:20.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31320[22:51:20.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2239 structureChanged: false structureIsReused:: Completely Elapsed: 37.221682004630566ms
Info 31321[22:51:20.298] Different program with same set of files
Info 31322[22:51:25.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31323[22:51:26.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2240 structureChanged: false structureIsReused:: Completely Elapsed: 25.083773002028465ms
Info 31324[22:51:26.001] Different program with same set of files
Info 31325[22:51:26.001] getCompletionData: Get current token: 0.003505997359752655
Info 31326[22:51:26.001] getCompletionData: Is inside comment: 0.0013379976153373718
Info 31327[22:51:26.001] getCompletionData: Get previous token: 0.018841005861759186
Info 31328[22:51:26.001] getCompletionsAtPosition: isCompletionListBlocker: 0.0022610053420066833
Info 31329[22:51:26.001] Returning an empty list because completion was requested in an invalid position.
Info 31330[22:51:26.003] getCompletionData: Get current token: 0.0033740028738975525
Info 31331[22:51:26.003] getCompletionData: Is inside comment: 0.0015729963779449463
Info 31332[22:51:26.003] getCompletionData: Get previous token: 0.015384003520011902
Info 31333[22:51:26.003] getCompletionsAtPosition: isCompletionListBlocker: 0.0024069994688034058
Info 31334[22:51:26.003] Returning an empty list because completion was requested in an invalid position.
Info 31335[22:51:26.005] getCompletionData: Get current token: 0.0031559988856315613
Info 31336[22:51:26.005] getCompletionData: Is inside comment: 0.0009559988975524902
Info 31337[22:51:26.005] getCompletionData: Get previous token: 0.01355300098657608
Info 31338[22:51:26.005] getCompletionsAtPosition: isCompletionListBlocker: 0.001819998025894165
Info 31339[22:51:26.005] Returning an empty list because completion was requested in an invalid position.
Info 31340[22:51:26.006] getCompletionData: Get current token: 0.0030300021171569824
Info 31341[22:51:26.006] getCompletionData: Is inside comment: 0.0010039955377578735
Info 31342[22:51:26.006] getCompletionData: Get previous token: 0.013780005276203156
Info 31343[22:51:26.006] getCompletionsAtPosition: isCompletionListBlocker: 0.001520998775959015
Info 31344[22:51:26.006] Returning an empty list because completion was requested in an invalid position.
Info 31345[22:51:26.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31346[22:51:26.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2241 structureChanged: false structureIsReused:: Completely Elapsed: 21.56098400056362ms
Info 31347[22:51:26.265] Different program with same set of files
Info 31348[22:51:26.266] getCompletionData: Get current token: 0.0035349950194358826
Info 31349[22:51:26.266] getCompletionData: Is inside comment: 0.0014509931206703186
Info 31350[22:51:26.266] getCompletionData: Get previous token: 0.01852799952030182
Info 31351[22:51:26.266] getCompletionsAtPosition: isCompletionListBlocker: 0.0023019984364509583
Info 31352[22:51:26.266] Returning an empty list because completion was requested in an invalid position.
Info 31353[22:51:26.321] getCompletionData: Get current token: 0.0032090023159980774
Info 31354[22:51:26.321] getCompletionData: Is inside comment: 0.0014169961214065552
Info 31355[22:51:26.321] getCompletionData: Get previous token: 0.01578899472951889
Info 31356[22:51:26.321] getCompletionsAtPosition: isCompletionListBlocker: 0.002705998718738556
Info 31357[22:51:26.321] Returning an empty list because completion was requested in an invalid position.
Info 31358[22:51:26.322] getCompletionData: Get current token: 0.003479994833469391
Info 31359[22:51:26.322] getCompletionData: Is inside comment: 0.0016930028796195984
Info 31360[22:51:26.322] getCompletionData: Get previous token: 0.017204001545906067
Info 31361[22:51:26.322] getCompletionsAtPosition: isCompletionListBlocker: 0.002123996615409851
Info 31362[22:51:26.322] Returning an empty list because completion was requested in an invalid position.
Info 31363[22:51:26.322] getCompletionData: Get current token: 0.002947002649307251
Info 31364[22:51:26.322] getCompletionData: Is inside comment: 0.0007979944348335266
Info 31365[22:51:26.322] getCompletionData: Get previous token: 0.01240599900484085
Info 31366[22:51:26.322] getCompletionsAtPosition: isCompletionListBlocker: 0.0012599974870681763
Info 31367[22:51:26.322] Returning an empty list because completion was requested in an invalid position.
Info 31368[22:51:26.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31369[22:51:26.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2242 structureChanged: false structureIsReused:: Completely Elapsed: 19.21703300625086ms
Info 31370[22:51:26.341] Different program with same set of files
Info 31371[22:51:26.341] getCompletionData: Get current token: 0.00347900390625
Info 31372[22:51:26.341] getCompletionData: Is inside comment: 0.00125199556350708
Info 31373[22:51:26.342] getCompletionData: Get previous token: 0.01787099987268448
Info 31374[22:51:26.342] getCompletionsAtPosition: isCompletionListBlocker: 0.0021219998598098755
Info 31375[22:51:26.342] Returning an empty list because completion was requested in an invalid position.
Info 31376[22:51:26.349] getCompletionData: Get current token: 0.0035760030150413513
Info 31377[22:51:26.349] getCompletionData: Is inside comment: 0.0015530064702033997
Info 31378[22:51:26.349] getCompletionData: Get previous token: 0.015473999083042145
Info 31379[22:51:26.349] getCompletionsAtPosition: isCompletionListBlocker: 0.0025430023670196533
Info 31380[22:51:26.349] Returning an empty list because completion was requested in an invalid position.
Info 31381[22:51:26.351] getCompletionData: Get current token: 0.003269001841545105
Info 31382[22:51:26.351] getCompletionData: Is inside comment: 0.0012410059571266174
Info 31383[22:51:26.351] getCompletionData: Get previous token: 0.014681994915008545
Info 31384[22:51:26.351] getCompletionsAtPosition: isCompletionListBlocker: 0.0016850009560585022
Info 31385[22:51:26.351] Returning an empty list because completion was requested in an invalid position.
Info 31386[22:51:26.352] getCompletionData: Get current token: 0.0033020004630088806
Info 31387[22:51:26.352] getCompletionData: Is inside comment: 0.0011549964547157288
Info 31388[22:51:26.352] getCompletionData: Get previous token: 0.014523997902870178
Info 31389[22:51:26.352] getCompletionsAtPosition: isCompletionListBlocker: 0.001815997064113617
Info 31390[22:51:26.352] Returning an empty list because completion was requested in an invalid position.
Info 31391[22:51:26.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31392[22:51:26.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2243 structureChanged: false structureIsReused:: Completely Elapsed: 19.479177996516228ms
Info 31393[22:51:26.406] Different program with same set of files
Info 31394[22:51:26.406] getCompletionData: Get current token: 0.003661997616291046
Info 31395[22:51:26.406] getCompletionData: Is inside comment: 0.0013709962368011475
Info 31396[22:51:26.406] getCompletionData: Get previous token: 0.017014995217323303
Info 31397[22:51:26.406] getCompletionsAtPosition: isCompletionListBlocker: 0.002489998936653137
Info 31398[22:51:26.406] Returning an empty list because completion was requested in an invalid position.
Info 31399[22:51:26.408] getCompletionData: Get current token: 0.003707006573677063
Info 31400[22:51:26.408] getCompletionData: Is inside comment: 0.0015890002250671387
